activated	NULL
pGSbCAT	NULL
only	NULL
14-fold	NULL
over	NULL
baseline	NULL
levels	NULL
(	NULL
Fig	NULL
.	NULL

3	NULL
)	NULL
.	NULL

This	NULL
level	NULL
of	NULL
expression	NULL
represents	NULL
24	NULL
%	NULL
of	NULL
the	NULL
activation	NULL
observed	NULL
with	NULL
pGal4C	NULL
(	NULL
44-143	NULL
)	NULL
.	NULL

ah2	NULL
,	NULL
which	NULL
was	NULL
deleted	NULL
in	NULL
pGal4CAah2	NULL
,	NULL
proved	NULL
again	NULL
to	NULL
be	NULL
the	NULL
more	NULL
active	NULL
(	NULL
-helix	NULL
.	NULL

Activation	NULL
with	NULL
pGal4CAah2	NULL
was	NULL
10-fold	NULL
greater	NULL
than	NULL
baseline	NULL
levels	NULL
,	NULL
representing	NULL
only	NULL
16	NULL
%	NULL
of	NULL
the	NULL
wild-type	NULL
activity	NULL
(	NULL
Fig	NULL
.	NULL

3	NULL
)	NULL
.	NULL

The	NULL
double	NULL
mutation	NULL
pGal4CAah12	NULL
Nucleic	NULL
Acids	NULL
Research	NULL
,	NULL
1997	NULL
,	NULL
Vol	NULL
.	NULL

25	NULL
,	NULL
No	NULL
.	NULL

12	NULL
-	NULL
2525	NULL
Plasmid	NULL
Target	NULL
:	NULL
pGSEIbCAT	NULL
[	NULL
uase	NULL
]	NULL
[	NULL
base	NULL
]	NULL
[	NULL
vase	NULL
]	NULL
[	NULL
uase	NULL
]	NULL
{	NULL
uase	NULL
}	NULL
-*	NULL
``	NULL
*-~A-	NULL
(	NULL
Cat	NULL
GA	NULL
)	NULL
Percent	NULL
wild-type	NULL
Plasmid	NULL
Effectors	NULL
:	NULL
CAT	NULL
Activity	NULL
CHTA	NULL
activation	NULL
pSG424	NULL
pGal4C	NULL
(	NULL
44-143	NULL
)	NULL
100.0	NULL
pGal4CAah1	NULL
24.0	NULL
16.0	NULL
pGaMCAah3	NULL
125.0	NULL
pGal4CAah12	NULL
3.0	NULL
0	NULL
100	NULL
200	NULL
300	NULL
400	NULL
500	NULL
600	NULL
Figure	NULL
3	NULL
.	NULL

Deletions	NULL
of	NULL
predicted	NULL
(	NULL
-helices	NULL
in	NULL
the	NULL
N-terminus	NULL
of	NULL
CITA	NULL
specifically	NULL
effect	NULL
function	NULL
of	NULL
the	NULL
activation	NULL
domain	NULL
.	NULL

The	NULL
plasmid	NULL
target	NULL
pGSbCAT	NULL
(	NULL
0.5	NULL
ug	NULL
)	NULL
(	NULL
1	NULL
)	NULL
,	NULL
containing	NULL
five	NULL
Gal4	NULL
binding	NULL
sites	NULL
and	NULL
the	NULL
TATA	NULL
box	NULL
from	NULL
the	NULL
adenovirus	NULL
E1	NULL
gene	NULL
upstream	NULL
of	NULL
the	NULL
CAT	NULL
gene	NULL
,	NULL
was	NULL
co-transfected	NULL
with	NULL
the	NULL
indicated	NULL
plasmid	NULL
effector	NULL
(	NULL
1.5	NULL
ug	NULL
)	NULL
into	NULL
COS	NULL
cells	NULL
.	NULL

The	NULL
parental	NULL
plasmid	NULL
effector	NULL
,	NULL
pSG424	NULL
(	NULL
17	NULL
)	NULL
,	NULL
expressed	NULL
the	NULL
Gal4	NULL
DNA	NULL
binding	NULL
domain	NULL
from	NULL
the	NULL
SV40	NULL
early	NULL
promoter	NULL
.	NULL

The	NULL
remaining	NULL
plasmid	NULL
effectors	NULL
express	NULL
wild-type	NULL
or	NULL
¢-helix-deleted	NULL
CIITA	NULL
from	NULL
amino	NULL
acid	NULL
position	NULL
44	NULL
to	NULL
143	NULL
,	NULL
fused	NULL
to	NULL
the	NULL
Gal4	NULL
DNA	NULL
binding	NULL
domain	NULL
.	NULL

pGal4C	NULL
(	NULL
44-143	NULL
)	NULL
,	NULL
wild-type	NULL
CHTA	NULL
;	NULL
pGal4CAgh1	NULL
,	NULL
ah1	NULL
deleted	NULL
;	NULL
pGal4CAah2	NULL
,	NULL
ah2	NULL
deleted	NULL
;	NULL
pGal4CAah3	NULL
,	NULL
ah3	NULL
deleted	NULL
;	NULL
pGal4CAah12	NULL
,	NULL
both	NULL
ah1	NULL
and	NULL
ah2	NULL
deleted	NULL
;	NULL
UASg	NULL
,	NULL
Gal4	NULL
binding	NULL
site	NULL
;	NULL
TATA	NULL
,	NULL
TATA	NULL
box	NULL
;	NULL
pA	NULL
,	NULL
polyadenylation	NULL
sequence	NULL
;	NULL
GDB	NULL
,	NULL
Gal4	NULL
DNA	NULL
binding	NULL
domain	NULL
.	NULL

CAT	NULL
assay	NULL
was	NULL
performed	NULL
48	NULL
h	NULL
after	NULL
transfection	NULL
.	NULL

Data	NULL
shown	NULL
are	NULL
means	NULL
of	NULL
duplicate	NULL
transfections	NULL
+	NULL
SEM	NULL
.	NULL

was	NULL
non-functional	NULL
and	NULL
activated	NULL
transcription	NULL
only	NULL
2-fold	NULL
(	NULL
Fig	NULL
.	NULL

3	NULL
)	NULL
.	NULL

Interestingly	NULL
,	NULL
deletion	NULL
of	NULL
ah3	NULL
produced	NULL
slightly	NULL
increased	NULL
activation	NULL
of	NULL
transcription	NULL
.	NULL

pGal4CAah3	NULL
increased	NULL
expression	NULL
from	NULL
pGSbCAT	NULL
73-fold	NULL
,	NULL
to	NULL
levels	NULL
which	NULL
were	NULL
125	NULL
%	NULL
of	NULL
those	NULL
observed	NULL
with	NULL
pGal4C	NULL
(	NULL
44-143	NULL
)	NULL
.	NULL

This	NULL
result	NULL
may	NULL
be	NULL
due	NULL
to	NULL
the	NULL
increased	NULL
accessibility	NULL
of	NULL
ahl	NULL
and	NULL
ah2	NULL
to	NULL
the	NULL
general	NULL
transcriptional	NULL
apparatus	NULL
.	NULL

We	NULL
conclude	NULL
that	NULL
the	NULL
three	NULL
o-helix	NULL
region	NULL
,	NULL
comprising	NULL
amino	NULL
acids	NULL
from	NULL
position	NULL
44	NULL
to	NULL
143	NULL
,	NULL
is	NULL
sufficient	NULL
for	NULL
transcriptional	NULL
activation	NULL
by	NULL
CIITA	NULL
and	NULL
that	NULL
ahl	NULL
and	NULL
ah2	NULL
are	NULL
required	NULL
for	NULL
this	NULL
activity	NULL
.	NULL

CIITAAah12	NULL
represents	NULL
a	NULL
dominant	NULL
negative	NULL
CIITA	NULL
The	NULL
ah	NULL
deletions	NULL
in	NULL
the	NULL
N-terminal	NULL
activation	NULL
domain	NULL
are	NULL
not	NULL
likely	NULL
to	NULL
effect	NULL
function	NULL
of	NULL
the	NULL
remainder	NULL
of	NULL
the	NULL
protein	NULL
.	NULL

Since	NULL
the	NULL
C-terminal	NULL
830	NULL
amino	NULL
acids	NULL
of	NULL
CIITA	NULL
are	NULL
sufficient	NULL
to	NULL
direct	NULL
the	NULL
protein	NULL
to	NULL
the	NULL
DRA	NULL
promoter	NULL
(	NULL
16	NULL
)	NULL
,	NULL
it	NULL
is	NULL
likely	NULL
that	NULL
the	NULL
CIHITAAah12	NULL
mutant	NULL
still	NULL
interacts	NULL
at	NULL
the	NULL
promoter	NULL
.	NULL

However	NULL
,	NULL
since	NULL
CIHITAAah12	NULL
can	NULL
not	NULL
activate	NULL
transcription	NULL
,	NULL
it	NULL
might	NULL
function	NULL
as	NULL
a	NULL
dominant	NULL
negative	NULL
CIITA	NULL
protein	NULL
.	NULL

To	NULL
test	NULL
this	NULL
possibility	NULL
,	NULL
pSVCIHITA	NULL
was	NULL
co-transfected	NULL
with	NULL
pDRASCAT	NULL
and	NULL
increasing	NULL
amounts	NULL
of	NULL
pSVCIHITAAah12	NULL
into	NULL
COS	NULL
cells	NULL
.	NULL

Co-transfection	NULL
of	NULL
pDRASCAT	NULL
with	NULL
pSVCIITA	NULL
resulted	NULL
in	NULL
levels	NULL
of	NULL
expression	NULL
17-fold	NULL
greater	NULL
than	NULL
with	NULL
pDRASCAT	NULL
alone	NULL
in	NULL
COS	NULL
cells	NULL
.	NULL

Addition	NULL
of	NULL
pSVCIITAAah12	NULL
at	NULL
a	NULL
2:1	NULL
ratio	NULL
to	NULL
pSVCIITA	NULL
resulted	NULL
in	NULL
an	NULL
~50	NULL
%	NULL
reduction	NULL
of	NULL
expression	NULL
from	NULL
pDRASCAT	NULL
(	NULL
Fig	NULL
.	NULL

4	NULL
)	NULL
.	NULL

At	NULL
a	NULL
ratio	NULL
of	NULL
8:1	NULL
,	NULL
expression	NULL
fell	NULL
further	NULL
,	NULL
to	NULL
30	NULL
%	NULL
of	NULL
levels	NULL
observed	NULL
with	NULL
pSVCIITA	NULL
alone	NULL
(	NULL
Fig	NULL
.	NULL

4	NULL
)	NULL
.	NULL

In	NULL
sharp	NULL
2526	NULL
Nucleic	NULL
Acids	NULL
Research	NULL
,	NULL
1997	NULL
,	NULL
Vol	NULL
.	NULL

25	NULL
,	NULL
No	NULL
.	NULL

12	NULL
Fraction	NULL
of	NULL
activation	NULL
by	NULL
CAT	NULL
Activity	NULL
pSVCIITA	NULL
alone	NULL
Plasmid	NULL
Effectors	NULL
:	NULL
pSVSPORT-1	NULL
pSVCHITA	NULL
1.0	NULL
0.49	NULL
0.30	NULL
pSVCHTAAah12	NULL
[	NULL
2:1	NULL
+	NULL
8:1	NULL
pSVCNTA	NULL
1.80	NULL
8:1	NULL
4.00	NULL
pSVCITAAah3	NULL
|	NULL
al	NULL
+	NULL
pSVCHITA	NULL
0	NULL
-	NULL
200	NULL
400	NULL
600	NULL
800	NULL
1000	NULL
1200	NULL
Figure	NULL
4	NULL
.	NULL

CHTAAah12	NULL
functions	NULL
as	NULL
a	NULL
dominant	NULL
negative	NULL
repressor	NULL
of	NULL
wild-type	NULL
CIITA	NULL
.	NULL

The	NULL
plasmid	NULL
target	NULL
pDRASCAT	NULL
(	NULL
0.1	NULL
ug	NULL
)	NULL
was	NULL
co-transfected	NULL
with	NULL
pSVCHITA	NULL
(	NULL
0.1	NULL
ug	NULL
)	NULL
alone	NULL
or	NULL
with	NULL
pSVCIITAAah12	NULL
or	NULL
pSVCIITAAah3	NULL
(	NULL
0.2	NULL
or	NULL
0.8	NULL
ug	NULL
)	NULL
into	NULL
COS	NULL
cells	NULL
.	NULL

Appropriate	NULL
amounts	NULL
of	NULL
pSVSPORT-1	NULL
were	NULL
included	NULL
in	NULL
each	NULL
transfection	NULL
to	NULL
keep	NULL
the	NULL
total	NULL
amount	NULL
of	NULL
plasmid	NULL
DNA	NULL
at	NULL
2	NULL
ug	NULL
.	NULL

CAT	NULL
assay	NULL
was	NULL
performed	NULL
48	NULL
h	NULL
after	NULL
transfection	NULL
.	NULL

Data	NULL
shown	NULL
are	NULL
means	NULL
of	NULL
duplicate	NULL
transfections	NULL
+	NULL
SEM	NULL
.	NULL

contrast	NULL
,	NULL
addition	NULL
of	NULL
pSVCIITAAah3	NULL
increased	NULL
levels	NULL
of	NULL
expression	NULL
from	NULL
pDRASCAT	NULL
.	NULL

Levels	NULL
increased	NULL
1.8-	NULL
and	NULL
4.0-fold	NULL
when	NULL
pSVCIITAAah3	NULL
was	NULL
included	NULL
in	NULL
the	NULL
transfection	NULL
at	NULL
ratios	NULL
of	NULL
2:1	NULL
and	NULL
8:1	NULL
respectively	NULL
with	NULL
pSVCIITA	NULL
(	NULL
Fig	NULL
.	NULL

4	NULL
)	NULL
.	NULL

These	NULL
results	NULL
confirm	NULL
that	NULL
deletion	NULL
of	NULL
ah1	NULL
and	NULL
ah2	NULL
from	NULL
CIITA	NULL
does	NULL
not	NULL
inhibit	NULL
the	NULL
ability	NULL
of	NULL
the	NULL
protein	NULL
to	NULL
interact	NULL
with	NULL
the	NULL
DRA	NULL
promoter	NULL
,	NULL
but	NULL
rather	NULL
only	NULL
effects	NULL
its	NULL
ability	NULL
to	NULL
activate	NULL
transcription	NULL
.	NULL

ah1	NULL
and	NULL
ab2	NULL
are	NULL
required	NULL
for	NULL
full	NULL
interaction	NULL
of	NULL
the	NULL
activation	NULL
domain	NULL
of	NULL
CIITA	NULL
with	NULL
the	NULL
general	NULL
transcription	NULL
factor	NULL
TAFp32	NULL
Transcriptional	NULL
activation	NULL
by	NULL
acidic	NULL
activators	NULL
has	NULL
been	NULL
correlated	NULL
with	NULL
their	NULL
ability	NULL
to	NULL
interact	NULL
with	NULL
components	NULL
of	NULL
the	NULL
general	NULL
transcriptional	NULL
machinery	NULL
.	NULL

VP16	NULL
,	NULL
for	NULL
example	NULL
,	NULL
binds	NULL
to	NULL
several	NULL
general	NULL
transcription	NULL
factors	NULL
,	NULL
including	NULL
the	NULL
32	NULL
kDa	NULL
subunit	NULL
of	NULL
the	NULL
human	NULL
TATA	NULL
binding	NULL
complex	NULL
TFIID	NULL
,	NULL
TAFg32	NULL
(	NULL
19	NULL
)	NULL
.	NULL

Given	NULL
its	NULL
functional	NULL
homology	NULL
to	NULL
VP16	NULL
(	NULL
16	NULL
)	NULL
,	NULL
we	NULL
examined	NULL
whether	NULL
CHTA	NULL
might	NULL
also	NULL
bind	NULL
to	NULL
TFIID	NULL
via	NULL
the	NULL
TAFpg32	NULL
subunit	NULL
and	NULL
whether	NULL
ah	NULL
1	NULL
and	NULL
ah2	NULL
are	NULL
important	NULL
for	NULL
this	NULL
interaction	NULL
.	NULL

In	NULL
vitro	NULL
binding	NULL
assays	NULL
were	NULL
performed	NULL
with	NULL
fusion	NULL
proteins	NULL
containing	NULL
the	NULL
activation	NULL
domain	NULL
of	NULL
wild-type	NULL
and	NULL
mutant	NULL
CIITA	NULL
proteins	NULL
fused	NULL
to	NULL
GST	NULL
and	NULL
nuclear	NULL
extracts	NULL
from	NULL
human	NULL
B	NULL
cells	NULL
.	NULL

Proteins	NULL
were	NULL
analyzed	NULL
by	NULL
Western	NULL
blotting	NULL
,	NULL
using	NULL
an	NULL
anti-TAFpg32	NULL
antiserum	NULL
.	NULL

Two	NULL
prokaryotic	NULL
expression	NULL
plasmids	NULL
were	NULL
constructed	NULL
to	NULL
express	NULL
GST	NULL
fusion	NULL
proteins	NULL
in	NULL
E.coli	NULL
.	NULL

GSTCHTA	NULL
(	NULL
I-144	NULL
)	NULL
contained	NULL
the	NULL
first	NULL
144	NULL
amino	NULL
acids	NULL
of	NULL
CHTA	NULL
,	NULL
which	NULL
included	NULL
the	NULL
three	NULL
-helix	NULL
region	NULL
.	NULL

The	NULL
second	NULL
fusion	NULL
protein	NULL
was	NULL
similar	NULL
,	NULL
except	NULL
that	NULL
ah1	NULL
and	NULL
ah2	NULL
were	NULL
deleted	NULL
to	NULL
produce	NULL
GSTCIITA	NULL
(	NULL
1-144	NULL
)	NULL
Aah12	NULL
.	NULL

The	NULL
chimeras	NULL
were	NULL
incubated	NULL
with	NULL
nuclear	NULL
extracts	NULL
from	NULL
human	NULL
B	NULL
cells	NULL
and	NULL
then	NULL
purified	NULL
using	NULL
glutathione	NULL
Sepharose	NULL
beads	NULL
.	NULL

After	NULL
extensive	NULL
washing	NULL
,	NULL
the	NULL
GSTCIITA	NULL
fusion	NULL
proteins	NULL
and	NULL
any	NULL
interacting	NULL
proteins	NULL
were	NULL
eluted	NULL
from	NULL
the	NULL
beads	NULL
using	NULL
glutathione	NULL
and	NULL
resolved	NULL
on	NULL
SDS-PAGE	NULL
.	NULL

Western	NULL
blotting	NULL
with	NULL
the	NULL
anti-TAFp32	NULL
antiserum	NULL
was	NULL
performed	NULL
to	NULL
determine	NULL
if	NULL
TAFpg32	NULL
bound	NULL
to	NULL
either	NULL
of	NULL
these	NULL
two	NULL
fusion	NULL
proteins	NULL
.	NULL

The	NULL
32	NULL
kDa	NULL
TAFpg32	NULL
protein	NULL
was	NULL
easily	NULL
detected	NULL
in	NULL
unfractionated	NULL
nuclear	NULL
extracts	NULL
(	NULL
Fig	NULL
.	NULL

5	NULL
,	NULL
lane	NULL
1	NULL
)	NULL
.	NULL

TAFp32	NULL
was	NULL
not	NULL
detected	NULL
when	NULL
the	NULL
chimera	NULL
deleted	NULL
of	NULL
ah1	NULL
and	NULL
ah2	NULL
[	NULL
GSTCIHITA	NULL
(	NULL
1-144	NULL
)	NULL
A¥ah12	NULL
]	NULL
was	NULL
used	NULL
in	NULL
the	NULL
binding	NULL
reaction	NULL
(	NULL
Fig	NULL
.	NULL

5	NULL
,	NULL
lane	NULL
2	NULL
)	NULL
.	NULL

However	NULL
,	NULL
TAFpg32	NULL
was	NULL
present	NULL
in	NULL
the	NULL
eluate	NULL
from	NULL
the	NULL
binding	NULL
reaction	NULL
containing	NULL
GSTCITA	NULL
(	NULL
I-144	NULL
)	NULL
(	NULL
Fig	NULL
.	NULL

5	NULL
,	NULL
lane	NULL
3	NULL
)	NULL
.	NULL

Probing	NULL
identical	NULL
blots	NULL
with	NULL
an	NULL
anti-GST	NULL
antiserum	NULL
demonstrated	NULL
that	NULL
equal	NULL
amounts	NULL
of	NULL
the	NULL
1	NULL
2	NULL
3	NULL
TAFj32	NULL
>	NULL
|	NULL
wi	NULL
wer	NULL
4	NULL
5	NULL
6	NULL
GSTCHTA	NULL
(	NULL
1-143	NULL
)	NULL
>	NULL
GSTCHIA	NULL
(	NULL
I-143	NULL
)	NULL
Aah12	NULL
>	NULL
--	NULL
==	NULL
=	NULL
Figure	NULL
5.	NULL
ah1	NULL
and	NULL
ah2	NULL
are	NULL
required	NULL
for	NULL
interaction	NULL
of	NULL
CIITA	NULL
with	NULL
the	NULL
general	NULL
transcription	NULL
factor	NULL
TAFpg32	NULL
.	NULL

Fusion	NULL
proteins	NULL
between	NULL
GST	NULL
and	NULL
wild-type	NULL
[	NULL
GSTCHITA	NULL
(	NULL
I-144	NULL
)	NULL
]	NULL
or	NULL
ah1	NULL
and	NULL
ah2	NULL
deleted	NULL
[	NULL
GSTCHITA	NULL
(	NULL
1-144	NULL
)	NULL
Aah12	NULL
]	NULL
CHTA	NULL
from	NULL
amino	NULL
acid	NULL
position	NULL
1	NULL
to	NULL
144	NULL
were	NULL
expressed	NULL
in	NULL
E.coli	NULL
and	NULL
purified	NULL
on	NULL
glutathione-Sepharose	NULL
beads	NULL
.	NULL

Glutathione	NULL
eluates	NULL
from	NULL
binding	NULL
reactions	NULL
between	NULL
GSTCHITA	NULL
(	NULL
I-144	NULL
)	NULL
or	NULL
GSTCIITA	NULL
(	NULL
I-144	NULL
)	NULL
¥ah12	NULL
and	NULL
B	NULL
cell	NULL
nuclear	NULL
extract	NULL
were	NULL
resolved	NULL
on	NULL
SDS-PAGE	NULL
followed	NULL
by	NULL
Western	NULL
transfer	NULL
and	NULL
immunodetection	NULL
.	NULL

(	NULL
Top	NULL
)	NULL
Western	NULL
blot	NULL
with	NULL
anti-TAFp32	NULL
antiserum	NULL
.	NULL

Lane	NULL
1	NULL
,	NULL
detection	NULL
of	NULL
TAFp32	NULL
in	NULL
unfractionated	NULL
B	NULL
cell	NULL
nuclear	NULL
extract	NULL
;	NULL
lane	NULL
2	NULL
,	NULL
no	NULL
TAFg32	NULL
was	NULL
present	NULL
in	NULL
eluate	NULL
from	NULL
the	NULL
GSTCHITA	NULL
(	NULL
I-144	NULL
)	NULL
¥ah12	NULL
binding	NULL
reaction	NULL
;	NULL
lane	NULL
3	NULL
,	NULL
detection	NULL
of	NULL
TAFp32	NULL
in	NULL
eluate	NULL
from	NULL
the	NULL
GSTCIITA	NULL
(	NULL
1-144	NULL
)	NULL
binding	NULL
reaction	NULL
.	NULL

(	NULL
Bottom	NULL
)	NULL
Western	NULL
blot	NULL
with	NULL
anti-GST	NULL
antiserum	NULL
.	NULL

Lane	NULL
4	NULL
,	NULL
nuclear	NULL
extract	NULL
;	NULL
lane	NULL
5	NULL
,	NULL
GSTCHITA	NULL
(	NULL
I-144	NULL
)	NULL
Aah12	NULL
;	NULL
lane	NULL
6	NULL
,	NULL
GSTCHTA	NULL
(	NULL
1-144	NULL
)	NULL
.	NULL

Additional	NULL
bands	NULL
present	NULL
in	NULL
lane	NULL
5	NULL
are	NULL
likely	NULL
to	NULL
be	NULL
degradation	NULL
products	NULL
of	NULL
GSTCIHITA	NULL
(	NULL
1-144	NULL
)	NULL
ah12	NULL
.	NULL

GST-CIITA	NULL
fusion	NULL
proteins	NULL
were	NULL
present	NULL
in	NULL
the	NULL
binding	NULL
reaction	NULL
(	NULL
Fig	NULL
.	NULL

5	NULL
lanes	NULL
4-6	NULL
)	NULL
.	NULL

From	NULL
these	NULL
results	NULL
we	NULL
conclude	NULL
that	NULL
the	NULL
first	NULL
144	NULL
amino	NULL
acids	NULL
of	NULL
CHTA	NULL
can	NULL
interact	NULL
with	NULL
TAFg32	NULL
and	NULL
that	NULL
this	NULL
interaction	NULL
requires	NULL
the	NULL
presence	NULL
of	NULL
both	NULL
ah1	NULL
and	NULL
ah2	NULL
.	NULL

Since	NULL
ah1	NULL
and	NULL
ah2	NULL
are	NULL
necessary	NULL
for	NULL
transcriptional	NULL
activation	NULL
by	NULL
CIITA	NULL
,	NULL
this	NULL
result	NULL
implies	NULL
that	NULL
binding	NULL
of	NULL
TAFg32	NULL
is	NULL
required	NULL
for	NULL
this	NULL
activity	NULL
.	NULL

Binding	NULL
ability	NULL
of	NULL
CIHITA	NULL
and	NULL
CIITA	NULL
mutants	NULL
to	NULL
TAFp32	NULL
corresponds	NULL
with	NULL
transcriptional	NULL
activation	NULL
We	NULL
demonstrated	NULL
above	NULL
that	NULL
the	NULL
first	NULL
144	NULL
amino	NULL
acids	NULL
of	NULL
CHITA	NULL
,	NULL
which	NULL
contain	NULL
the	NULL
three	NULL
o-helix	NULL
region	NULL
,	NULL
interact	NULL
with	NULL
TAFg32	NULL
.	NULL

We	NULL
therefore	NULL
wanted	NULL
to	NULL
try	NULL
to	NULL
coordinate	NULL
the	NULL
ability	NULL
of	NULL
CHTA	NULL
and	NULL
mutations	NULL
of	NULL
CIITA	NULL
to	NULL
bind	NULL
to	NULL
TAFpq32	NULL
with	NULL
their	NULL
ability	NULL
to	NULL
activate	NULL
the	NULL
DRA	NULL
promoter	NULL
.	NULL

In	NULL
vitro	NULL
binding	NULL
assays	NULL
were	NULL
performed	NULL
using	NULL
a	NULL
GST-TAFg32	NULL
fusion	NULL
protein	NULL
and	NULL
wild-type	NULL
and	NULL
mutant	NULL
CIITA	NULL
proteins	NULL
produced	NULL
by	NULL
in	NULL
vitro	NULL
transcription/translation	NULL
of	NULL
CIITA	NULL
expression	NULL
plasmids	NULL
.	NULL

Binding	NULL
reactions	NULL
and	NULL
elutions	NULL
were	NULL
carried	NULL
out	NULL
as	NULL
in	NULL
Figure	NULL
5	NULL
and	NULL
eluates	NULL
were	NULL
resolved	NULL
on	NULL
SDS-PAGE	NULL
followed	NULL
by	NULL
autoradiography	NULL
of	NULL
the	NULL
[	NULL
°SJmethionine-labeled	NULL
CITA	NULL
.	NULL

Full-length	NULL
wild-type	NULL
CHTA	NULL
and	NULL
CIITAAah3	NULL
bound	NULL
to	NULL
GST-TAFp32	NULL
equivalently	NULL
(	NULL
Fig	NULL
.	NULL

6	NULL
,	NULL
lanes	NULL
1	NULL
and	NULL
4	NULL
respectively	NULL
)	NULL
.	NULL

This	NULL
result	NULL
implies	NULL
that	NULL
fully	NULL
functional	NULL
CIITA	NULL
proteins	NULL
interact	NULL
well	NULL
with	NULL
TAFg32	NULL
.	NULL

In	NULL
contrast	NULL
,	NULL
CHTAAah1	NULL
and	NULL
CIHITAAah2	NULL
bound	NULL
to	NULL
TAFpg32	NULL
very	NULL
poorly	NULL
(	NULL
Fig	NULL
.	NULL

6	NULL
,	NULL
lanes	NULL
3	NULL
and	NULL
4	NULL
respectively	NULL
)	NULL
,	NULL
with	NULL
CIHITAAah1	NULL
binding	NULL
slightly	NULL
more	NULL
than	NULL
CHITAAah2	NULL
,	NULL
consistent	NULL
with	NULL
the	NULL
results	NULL
of	NULL
the	NULL
co-transfection	NULL
experiments	NULL
in	NULL
Figure	NULL
2	NULL
.	NULL

With	NULL
the	NULL
double	NULL
mutation	NULL
CHIHTAAah12	NULL
there	NULL
was	NULL
almost	NULL
no	NULL
detectable	NULL
binding	NULL
to	NULL
TAFp32	NULL
(	NULL
Fig	NULL
.	NULL

6	NULL
,	NULL
lane	NULL
5	NULL
)	NULL
.	NULL

One	NULL
tenth	NULL
of	NULL
the	NULL
input	NULL
volume	NULL
of	NULL
in	NULL
vitro	NULL
transcribed/translated	NULL
CIITA	NULL
proteins	NULL
were	NULL
run	NULL
on	NULL
an	NULL
SDS-PAGE	NULL
gel	NULL
and	NULL
autoradiographed	NULL
,	NULL
to	NULL
demonstrate	NULL
that	NULL
equal	NULL
amounts	NULL
of	NULL
€	NULL
TE	NULL
‘	NULL
S	NULL
‘	NULL
C	NULL
:	NULL
#	NULL
0	NULL
'	NULL
f	NULL
do	NULL
@	NULL
4	NULL
4	NULL
4	NULL
4	NULL
<	NULL
o	NULL
&	NULL
@	NULL
d	NULL
<	NULL
2	NULL
E	NULL
E	NULL
E	NULL
R	NULL
G	NULL
0	NULL
8	NULL
5	NULL
5	NULL
GSTTAFp32	NULL
[	NULL
*+	NULL
pull-down	NULL
bn	NULL
?	NULL

ﬂ	NULL
.	NULL

6	NULL
7	NULL
8	NULL
9	NULL
10	NULL
Figure	NULL
6	NULL
.	NULL

Binding	NULL
of	NULL
CIITA	NULL
to	NULL
the	NULL
TBP-associated	NULL
factor	NULL
TAFg32	NULL
requires	NULL
both	NULL
ah1	NULL
and	NULL
ah2	NULL
.	NULL

A	NULL
fusion	NULL
protein	NULL
between	NULL
GST	NULL
and	NULL
human	NULL
TAFpg32	NULL
was	NULL
expressed	NULL
in	NULL
E.coli	NULL
and	NULL
purified	NULL
on	NULL
glutathione-Sepharose	NULL
beads	NULL
.	NULL

GST-TAFp32	NULL
was	NULL
incubated	NULL
with	NULL
wild-type	NULL
or	NULL
mutated	NULL
full-length	NULL
CIITA	NULL
proteins	NULL
,	NULL
produced	NULL
by	NULL
in	NULL
vitro	NULL
transcription/translation	NULL
in	NULL
the	NULL
presence	NULL
of	NULL
[	NULL
P°S	NULL
)	NULL
methionine	NULL
.	NULL

Eluates	NULL
from	NULL
the	NULL
binding	NULL
reactions	NULL
were	NULL
resolved	NULL
on	NULL
SDS-PAGE	NULL
followed	NULL
by	NULL
autoradiography	NULL
of	NULL
the	NULL
CIITA	NULL
proteins	NULL
.	NULL

(	NULL
Top	NULL
)	NULL
Autoradiograph	NULL
of	NULL
eluates	NULL
from	NULL
the	NULL
GST-TAFpg32	NULL
binding	NULL
reaction	NULL
.	NULL

Lane	NULL
1	NULL
,	NULL
wild-type	NULL
CIITA	NULL
;	NULL
lane	NULL
2	NULL
,	NULL
CIITAAah1	NULL
,	NULL
deletion	NULL
of	NULL
ah1	NULL
;	NULL
lane	NULL
3	NULL
,	NULL
CHITAAah2	NULL
,	NULL
deletion	NULL
of	NULL
ah2	NULL
;	NULL
lane	NULL
4	NULL
,	NULL
CHITAAah3	NULL
,	NULL
deletion	NULL
of	NULL
ah3	NULL
;	NULL
lane	NULL
5	NULL
,	NULL
CHITAAah12	NULL
,	NULL
deletion	NULL
of	NULL
ahl	NULL
and	NULL
ah2	NULL
.	NULL

(	NULL
Bottom	NULL
)	NULL
One	NULL
tenth	NULL
the	NULL
input	NULL
volume	NULL
of	NULL
CIITA	NULL
proteins	NULL
from	NULL
the	NULL
in	NULL
vitro	NULL
transcription/translation	NULL
reaction	NULL
.	NULL

Lane	NULL
6	NULL
,	NULL
wild-type	NULL
CIITA	NULL
;	NULL
lane	NULL
7	NULL
,	NULL
CHITAAah1	NULL
,	NULL
deletion	NULL
of	NULL
ah1	NULL
;	NULL
lane	NULL
8	NULL
,	NULL
CHITAAah2	NULL
,	NULL
deletion	NULL
of	NULL
ah2	NULL
;	NULL
lane	NULL
9	NULL
,	NULL
